Troqueles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Una fila por troquel. Los campos geométricos alimentan etiquetas por repetición, desarrollo y validación de planchas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CÓDIGO,Descripción,Clasificación,Forma,Código cliente,Código preprensa,Código proveedor,Ancho mm,Largo mm,Desarrollo cm,DESARROLLO TOTAL,Elongación %,Elongado,Ancho total troquel in,Largo total troquel in,Ancho etiqueta in,Largo etiqueta in,Ancho material in,Área etiqueta in²,Área troquel in²,Estructura,Formato,GAP AROUND,GAP AROUND,Montaje,Proveedor,Tensión,Tipo troquel,Uso convencional,Uso digital,Filas,DIENTES,Repeticiones,Estado,Activo,Observaciones
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,"1,427",,,,,,,,120,,,,,
